filename,RMSE_K,Max_Err_K
00060716_geop5000.parquet,0.008974952860932596,0.031585882996296166
00060814_geop5000.parquet,0.00829043754514161,0.014382764889441617
00060820_geop5000.parquet,0.010624456036568817,0.04041223516416824
00062616_geop5000.parquet,0.007739012651200636,0.009938577343445207
00062618_geop5000.parquet,0.003315195918537505,0.004840057720395807
00062718_geop5000.parquet,0.0039028680757713973,0.006127535991782201
00062811_geop5000.parquet,0.0073443889724174845,0.01293000076318282
00062813_geop5000.parquet,0.006189850485922745,0.011528718908842724
00063010_geop5000.parquet,0.010321795953575425,0.03764724198761786
00063013_geop5000.parquet,0.005961151789447578,0.02194589378817087
00063016_geop5000.parquet,0.0073310553548192004,0.025132747733073987
00070110_geop5000.parquet,0.01304075341055525,0.02223774808027866
00070113_geop5000.parquet,0.0031388495310691873,0.012362309204567351
00071214_geop5000.parquet,0.005878653447737511,0.011940352191267302
00071219_geop5000.parquet,0.005525267924292899,0.006919451730096518
00071315_geop5000.parquet,0.007125881353063305,0.026432421166389913
00071319_geop5000.parquet,0.0067954216225540355,0.02067526140443103
00071513_geop5000.parquet,0.0060599113163060485,0.024203322718095763
00071721_geop5000.parquet,0.005541785910928458,0.010735583875130343
00071918_geop5000.parquet,0.010626217981665664,0.03581576716057834
00072302_geop5000.parquet,0.0042163706468408635,0.01065168565102826
00072504_geop5000.parquet,0.005301427052066539,0.01193931591685457
00072518_geop5000.parquet,0.010728866459783536,0.014663912409759547
00072617_geop5000.parquet,0.005230579404603231,0.009788912903218754
00072818_geop5000.parquet,0.010948203296517078,0.015389335675793894
00072910_geop5000.parquet,0.008402505863371325,0.024777361238941226
00073018_geop5000.parquet,0.007014784777071012,0.017938065502166027
00073109_geop5000.parquet,0.00861745632850252,0.03057424667261331
00073118_geop5000.parquet,0.012920150033831972,0.046677888313059565
00080313_geop5000.parquet,0.010468613989966492,0.022120966869697806
00080322_geop5000.parquet,0.010774941661224774,0.030052213918788123
00080411_geop5000.parquet,0.016358616921513004,0.05589119036895196
00080603_geop5000.parquet,0.011784177075100294,0.038632831480777924
00082215_geop5000.parquet,0.012540789650045613,0.03178026902104683
00121216_geop5000.parquet,0.008332231961662755,0.01992817301832683
00121316_geop5000.parquet,0.015504737889055951,0.02065539031475122
00121318_geop5000.parquet,0.009097458722099437,0.011574289451292071
00121414_geop5000.parquet,0.007533859802809556,0.028570026364711537
00121418_geop5000.parquet,0.010578937420694733,0.03227635658385951
00121514_geop5000.parquet,0.011724610723317468,0.03669049679075492
00121518_geop5000.parquet,0.014909506158555418,0.03312839837926275
00121614_geop5000.parquet,0.010203362461504755,0.03411652307945909
00121615_geop5000.parquet,0.00725821442152728,0.018281236519924506
00121618_geop5000.parquet,0.016154817238614533,0.05061623507701589
00121713_geop5000.parquet,0.012242829677182277,0.03388673000049189
01040403_geop5000.parquet,0.011100287179191372,0.015521477336623665
01040405_geop5000.parquet,0.007059606298801006,0.01875924833745138
01040507_geop5000.parquet,0.009133033416099319,0.0300002268810277
01040508_geop5000.parquet,0.013766738269809214,0.04540505707289237
01040608_geop5000.parquet,0.004554466805015968,0.015285559497448961
01040609_geop5000.parquet,0.012672235283278342,0.0364475370928051
01040901_geop5000.parquet,0.00297730231370016,0.010796754085760966
01040903_geop5000.parquet,0.00336685329462178,0.005182777823590001
01040905_geop5000.parquet,0.0034707733129861434,0.010719213174479256
01041001_geop5000.parquet,0.004971120431497493,0.009980726163150405
01041003_geop5000.parquet,0.005390459684159149,0.015093101034358763
01041006_geop5000.parquet,0.0035664716878099265,0.0108983520376245
01041008_geop5000.parquet,0.005385569052601592,0.007877341121539344
01041101_geop5000.parquet,0.006109835051500854,0.019656063843826482
01041103_geop5000.parquet,0.0057105563429721415,0.015036045640746232
01041104_geop5000.parquet,0.008610458201650404,0.013698522582382553
01041106_geop5000.parquet,0.006476174385784549,0.00863603496718962
01041107_geop5000.parquet,0.005371482448302366,0.00677246602098433
01041109_geop5000.parquet,0.005516217479309227,0.0068563118716868515
01042419_geop5000.parquet,0.007564598207721623,0.011143694989267663
01042518_geop5000.parquet,0.015720219821431222,0.05633104382996004
01042602_geop5000.parquet,0.005581253896172668,0.021535685346384226
01042619_geop5000.parquet,0.0037968801914168592,0.013310218498287549
01042714_geop5000.parquet,0.003584873407866584,0.0076884609295399114
01042718_geop5000.parquet,0.01002971402089896,0.01752969615233657
01042815_geop5000.parquet,0.010343626188029713,0.024907374261572943
01042819_geop5000.parquet,0.014323376949878678,0.0201305028993837
01042900_geop5000.parquet,0.006993823954660338,0.008953877041353697
01042914_geop5000.parquet,0.004369159817189192,0.006106884258771206
01043014_geop5000.parquet,0.00925273851647391,0.013478520686168498
01043018_geop5000.parquet,0.006617132792779299,0.00888697946011996
01050114_geop5000.parquet,0.010065950413942428,0.022561660891945765
01050119_geop5000.parquet,0.0030283047929585954,0.0064973816227714
01050123_geop5000.parquet,0.009720929213977289,0.02419677707297274
01050219_geop5000.parquet,0.0022168903550264032,0.0035584675256394305
01050300_geop5000.parquet,0.004014156933383443,0.014570031853295112
01050314_geop5000.parquet,0.006254121109065432,0.009101920649186662
01050318_geop5000.parquet,0.004415735531783407,0.007796465937009257
01050400_geop5000.parquet,0.00893509630313277,0.02620013981064455
01050414_geop5000.parquet,0.012214176095685517,0.018574574051421253
01050418_geop5000.parquet,0.004500529701543208,0.007227058614843046
01050423_geop5000.parquet,0.0029379404570860864,0.007633624217586413
01050514_geop5000.parquet,0.005431812638774378,0.009565478591165952
01050516_geop5000.parquet,0.006992161504046574,0.008890090018970606
01050518_geop5000.parquet,0.0033893549824970874,0.006155432365173685
01120719_geop5000.parquet,0.011531032889994753,0.028122938764830033
01120814_geop5000.parquet,0.01088622735901506,0.015645212501220085
01120818_geop5000.parquet,0.010878516182798436,0.01697908137653957
01120913_geop5000.parquet,0.0029787399602786402,0.004400800406646227
01121013_geop5000.parquet,0.013120669401243784,0.035874839385435814
01121016_geop5000.parquet,0.013890706512419283,0.04307564902075771
01121019_geop5000.parquet,0.015768937614635853,0.04186031023809422
01121114_geop5000.parquet,0.00875731613336268,0.013144318479833016
01121219_geop5000.parquet,0.0028358811179257436,0.00627601810920422
01121313_geop5000.parquet,0.00815566243549669,0.014356301365880703
01121318_geop5000.parquet,0.0015177694778628977,0.003909849504252879
02110315_geop5000.parquet,0.015219306225076563,0.019523800015450954
98082115_geop5000.parquet,0.004201711054802698,0.00538759687899569
98083121_geop5000.parquet,0.014129873962350907,0.02150763517019091
98100917_geop5000.parquet,0.00275977456180076,0.004109435088132787
98101003_geop5000.parquet,0.009543169775283236,0.02588148419511509
98101103_geop5000.parquet,0.004465888671940452,0.007073130221962806
98101116_geop5000.parquet,0.01165719704537933,0.016411352674902485
98101202_geop5000.parquet,0.0029117975106352717,0.0045614529306815255
98101218_geop5000.parquet,0.0054067175013535525,0.015355483044151859
98102414_geop5000.parquet,0.0064016979219319575,0.009997584465030018
98102512_geop5000.parquet,0.01131913917430237,0.03603715925956685
98102521_geop5000.parquet,0.0139764054910625,0.035866688839245764
98112405_geop5000.parquet,0.002750189249897947,0.007548517341771643
98112411_geop5000.parquet,0.007172598398425923,0.02006740838740842
98112416_geop5000.parquet,0.01586963636095233,0.05139564137758525
98112423_geop5000.parquet,0.018070854532950223,0.06368457107055428
98112516_geop5000.parquet,0.012186245695800887,0.043667560268020045
98112521_geop5000.parquet,0.01184707654159172,0.026524936786640474
98112615_geop5000.parquet,0.015072673456620736,0.039050343614490876
98112621_geop5000.parquet,0.016155011078312877,0.042747417376036684
98112715_geop5000.parquet,0.014365256414245051,0.055671898420336235
98112720_geop5000.parquet,0.013503650312350764,0.03585333393129431
98120523_geop5000.parquet,0.017581626964786563,0.056937482075192294
98120623_geop5000.parquet,0.01294818580091101,0.04658066750658407
98120705_geop5000.parquet,0.007781782094960383,0.028695593692665625
98120714_geop5000.parquet,0.005521116919577897,0.020367763637703512
98120723_geop5000.parquet,0.018463595778042338,0.05741315132235003
98120805_geop5000.parquet,0.010388195530341078,0.024566124409299284
98120905_geop5000.parquet,0.00637760437077363,0.024999596900113205
98120915_geop5000.parquet,0.011721952325157992,0.029854713394720928
98120923_geop5000.parquet,0.011766351312943799,0.0164262733369388
98121015_geop5000.parquet,0.012171113492068614,0.016463128050617504
98121023_geop5000.parquet,0.00405873556643889,0.013314206702749111
98121105_geop5000.parquet,0.008089955989057408,0.015821558910218157
98121115_geop5000.parquet,0.008114353853003615,0.012632754233987742
98121123_geop5000.parquet,0.008850507681824072,0.013139070579867268
99021718_geop5000.parquet,0.005958297485603017,0.008252983523838894
99030415_geop5000.parquet,0.009101277630688834,0.01413124085278919
99030615_geop5000.parquet,0.005840117781963102,0.017516382529175978
99030915_geop5000.parquet,0.0067181304806672466,0.020118161594257777
99031018_geop5000.parquet,0.006576594127073201,0.00958399048621826
99031415_geop5000.parquet,0.010662384167521292,0.03747245367296004
99110319_geop5000.parquet,0.004467868271315026,0.006372401816995207
99110402_geop5000.parquet,0.012695078190905883,0.03937897888375784
99110412_geop5000.parquet,0.004935596174932671,0.011002194927098037
99110500_geop5000.parquet,0.012922141275703094,0.017774178653875594
99110510_geop5000.parquet,0.0029724884237146707,0.004453711822430428
99110516_geop5000.parquet,0.004420689678844153,0.0066480319903129
99110518_geop5000.parquet,0.0055418254395937,0.0078631573218549
99110601_geop5000.parquet,0.0019776507572046476,0.0029302863313008937
99110604_geop5000.parquet,0.005516512429077156,0.009449994472354145
99110609_geop5000.parquet,0.003660188513192096,0.0043504736726222015
99110612_geop5000.parquet,0.005335529476792788,0.007242666441854839
99110618_geop5000.parquet,0.006846329057345381,0.016849523488781992
99110701_geop5000.parquet,0.010902724694850879,0.03774735855274272
99110704_geop5000.parquet,0.005671104132709329,0.02373936616469094
99110710_geop5000.parquet,0.006420428339695157,0.024115798135706037
99110712_geop5000.parquet,0.0029065038833530053,0.009842981645181922
99110718_geop5000.parquet,0.0007649168934747669,0.001345035522399833
99110719_geop5000.parquet,0.008786906655045255,0.011719512349741279
99110804_geop5000.parquet,0.008627597960671479,0.030748107520751106
99110809_geop5000.parquet,0.008568487857781559,0.02985062870675681
99110813_geop5000.parquet,0.00678412817145364,0.010423750928562
99110819_geop5000.parquet,0.00856791567516738,0.019841181544786514
99110915_geop5000.parquet,0.012399721130077094,0.03434757637929342
99110918_geop5000.parquet,0.010264561713733196,0.017694463559884938
99111000_geop5000.parquet,0.009673991749933603,0.018073988787995342
99111004_geop5000.parquet,0.014877132112086482,0.052700879035495724
99111009_geop5000.parquet,0.007975481843004275,0.028762457892466606
99111012_geop5000.parquet,0.004240334079289324,0.014442952414097793
99111018_geop5000.parquet,0.006285310556652533,0.008020195898761465
99111214_geop5000.parquet,0.0022809412817240576,0.0046173915562774115
