file,PWV_kg/m^2,z_at_50pct_m,T_antenna,sigma_T,N_used
00041305_geop5000.parquet,1.2514666515676,5229.886181060422,[7.61537037],0.0018113015990409835,152
00060114_geop5000.parquet,27.990316680174594,12459.457521959126,[76.88705767],0.11948881164871013,905
00060515_geop5000.parquet,2.634670316878503,6103.921930897587,[14.01610684],0.0108356958383592,597
00060716_geop5000.parquet,0.5445535266039918,5266.839833232027,[4.50916022],0.003308240919051148,3793
00060814_geop5000.parquet,0.1918186266180229,6152.964859097216,[2.52334304],0.0031191820054721807,3519
00060820_geop5000.parquet,0.5451129406100332,5316.810270105068,[4.45280406],0.003450372533759034,3477
00062616_geop5000.parquet,0.34727601932717933,6164.064604551826,[3.25263316],0.0041607559789830295,3467
00062618_geop5000.parquet,0.36669377969566463,6126.780151758642,[3.33152757],0.004151855353159962,3731
00062715_geop5000.parquet,,,,,1
00062718_geop5000.parquet,0.4012526386615576,5922.816266717811,[3.49120338],0.004111211145608785,3028
00062811_geop5000.parquet,1.2069428433664626,6440.322319321772,[7.0603502],0.009174220216840698,2006
00062813_geop5000.parquet,1.3006345512144823,6502.775802107133,[7.59200216],0.009310086471766246,2982
00063010_geop5000.parquet,0.9197370391372164,5360.121148812926,[6.15847019],0.0038041800864766035,1910
00063013_geop5000.parquet,0.8395484403617354,5488.386468360256,[5.75781907],0.0053779429733973325,3844
00063016_geop5000.parquet,0.8829747612063517,5629.307097436947,[5.91812359],0.005143025303793465,3673
00070110_geop5000.parquet,0.5617696034173444,6290.06985079228,[4.13109099],0.005228101242067134,2547
00070113_geop5000.parquet,0.8278868865059035,5767.952385167937,[5.5939399],0.006711557180012406,3604
00070316_geop5000.parquet,6.461014328879191,5939.281262258311,[35.39579517],0.01885409831981997,3836
00071214_geop5000.parquet,0.5487686586396952,5880.97240938563,[4.259319],0.004839324946572538,2905
00071219_geop5000.parquet,0.5477760354081221,6038.0147692314395,[4.22595213],0.004622489487856327,3815
00071315_geop5000.parquet,0.2675245658668023,5584.135395536531,[2.90748299],0.0039362835421963465,3091
00071319_geop5000.parquet,0.2804415655829556,5789.3991220304815,[2.89838148],0.004066564026696623,2797
00071414_geop5000.parquet,0.770109862282084,6298.712077855976,[4.94795113],0.006822309194759416,1462
00071513_geop5000.parquet,0.7699536625627149,5484.974221224656,[5.4756188],0.005395568247733955,3122
00071721_geop5000.parquet,1.2793915401846045,6338.4162038534405,[7.46841126],0.009611185094599918,2456
00071918_geop5000.parquet,0.38988955613774123,5478.006065996308,[3.4435746],0.0027767964488631795,1985
00072302_geop5000.parquet,0.546459305510701,5675.878117503408,[4.09019877],0.004508807756833876,2523
00072504_geop5000.parquet,0.49743100280244157,5889.982005295032,[3.88052559],0.005204850041732664,2675
00072518_geop5000.parquet,0.5720068710011179,5934.561563146118,[4.36938587],0.004615387510362117,3554
00072617_geop5000.parquet,1.1800495422289332,6736.159140122738,[6.8927783],0.010638188935999984,5427
00072804_geop5000.parquet,0.7026762578103805,5862.825249796372,[4.62882027],0.0037138577954582723,2122
00072818_geop5000.parquet,0.878447772155779,5822.086881366617,[5.70092245],0.005141492707065785,2256
00072910_geop5000.parquet,1.0185689389517638,5675.447192684766,[6.42452255],0.005925308407817924,1571
00073009_geop5000.parquet,1.06137162541083,5681.654128049317,[6.84058137],0.004993067106887293,2030
00073018_geop5000.parquet,0.661579746865014,5809.878956566008,[4.83814918],0.005048173991830336,3369
00073109_geop5000.parquet,0.2974421748391058,5470.127785063261,[2.91318382],0.0028306324870579196,2757
00073117_geop5000.parquet,0.10284471755156968,16573.37443140074,[0.71947632],0.0003588452598793882,184
00073118_geop5000.parquet,0.2900115071074206,5429.948082195079,[2.95697155],0.002704977674022622,2439
00080109_geop5000.parquet,0.1856601722719737,5809.741102181575,[1.95621269],0.0035816207132210332,2174
00080209_geop5000.parquet,0.2086464505309486,5460.638352018502,[2.03279346],0.002285884915673341,1278
00080313_geop5000.parquet,0.20758720276401044,6200.702484618056,[2.49753349],0.004144556841543145,5817
00080322_geop5000.parquet,0.5140351780716262,5667.8523527276075,[3.94513908],0.004561083536080564,3694
00080411_geop5000.parquet,0.6826223594528276,5486.304729144402,[4.87827038],0.004491875665372425,1912
00080603_geop5000.parquet,0.5888383323696318,5356.171546582199,[4.52549577],0.003483599420490031,2568
00082215_geop5000.parquet,1.0759015401829124,5687.65924362327,[6.93892742],0.006601149132861594,3158
00121216_geop5000.parquet,4.283692959951665,6709.415331534877,[20.95300402],0.022246401052089013,4130
00121316_geop5000.parquet,0.9690576945152007,6096.254745003688,[6.19707562],0.005797250705230049,5344
00121318_geop5000.parquet,0.9999621580836938,5950.823052077609,[6.0635551],0.007132997227086048,2304
00121414_geop5000.parquet,0.6761370242869738,5500.201443857066,[4.78735115],0.005679313438353042,5619
00121418_geop5000.parquet,0.7933235475118916,5670.123625416373,[5.36493304],0.0052926165784620335,3814
00121514_geop5000.parquet,0.9091012934663668,5574.932885499038,[6.01777581],0.006481418183541114,3682
00121518_geop5000.parquet,0.4551342494733917,5767.011419428725,[3.6492284],0.00466808934238191,4232
00121614_geop5000.parquet,1.052096910615643,5569.498637473821,[6.65280811],0.00707950652440816,3758
00121615_geop5000.parquet,1.6188842483262749,5865.686243146158,[9.2935992],0.008161730469791883,4269
00121618_geop5000.parquet,1.074737672594766,5550.980065180688,[6.78275405],0.006351643891259319,3685
00121713_geop5000.parquet,2.198985964131288,5611.35386736898,[12.62006682],0.008171059864848737,4474
01033103_geop5000.parquet,1.9660579788970998,5700.479700442321,[11.37587372],0.008535612877802091,4574
01040403_geop5000.parquet,3.226052460501252,5995.304428248719,[17.73855857],0.012014425824287288,3745
01040405_geop5000.parquet,2.6134554107206247,5673.659959678283,[14.72287738],0.010068400427408156,4360
01040507_geop5000.parquet,1.4756077719148917,5600.194958509666,[8.92258942],0.007733085098547109,3452
01040508_geop5000.parquet,1.1224502002299275,5471.917186471709,[7.30116972],0.0054631283378965625,4035
01040605_geop5000.parquet,0.3222150894076474,7273.192843794294,[2.55945774],0.005567926997732902,3259
01040608_geop5000.parquet,1.3213308589968566,5662.358153059986,[7.41435219],0.007683207358756223,2816
01040609_geop5000.parquet,1.2853886029002055,5407.680524521992,[7.56472855],0.006864630744534217,2041
01040901_geop5000.parquet,3.229419215841893,5870.17813043801,[17.29397928],0.014159243689348622,4223
01040903_geop5000.parquet,2.289945678771495,6233.808439387527,[11.98415285],0.01420837675996837,6507
01040905_geop5000.parquet,1.942977467353169,6668.717466961972,[9.96631871],0.013547396997396426,4228
01041001_geop5000.parquet,1.7482904913700772,5811.490754392702,[10.06730187],0.007269263978166158,5626
01041003_geop5000.parquet,1.109425377532676,5835.421720884123,[6.5008204],0.006249601064624188,4234
01041006_geop5000.parquet,2.131949889859588,5862.8986304849595,[11.80668918],0.010913985910537521,5226
01041008_geop5000.parquet,0.9882496796102354,5808.6298013956375,[6.31507862],0.005866739191933907,5591
01041101_geop5000.parquet,2.6695346068522805,5768.020914205746,[14.83010402],0.010691403302324577,4639
01041103_geop5000.parquet,2.8212513697042687,5776.912526315183,[15.65168332],0.009070455605005244,5467
01041104_geop5000.parquet,1.019162538980512,5615.5323881447075,[6.33111923],0.0071191461352989914,3712
01041106_geop5000.parquet,3.2636853673245976,5904.67797330143,[17.73498868],0.011351504582808158,3145
01041107_geop5000.parquet,3.133880968051901,5891.335479116106,[17.14844789],0.010110866526683587,4739
01041109_geop5000.parquet,3.19566353766044,5932.034726398071,[17.31487241],0.0123934948137542,3783
01042419_geop5000.parquet,2.13277459468029,5860.63998389588,[12.16403918],0.010100572195823155,2780
01042513_geop5000.parquet,1.1893004586600249,6135.359718664325,[7.05112938],0.00819484087165731,5516
01042518_geop5000.parquet,0.8292620831940754,5353.670636233983,[5.69750043],0.003381852019417813,2927
01042602_geop5000.parquet,1.3972519961492542,5595.731628991779,[8.37187144],0.007055765645041436,2471
01042614_geop5000.parquet,0.008552113906957549,5028.802739148669,[0.05082335],1.0244597202803376e-05,34
01042619_geop5000.parquet,0.5185808591467038,5796.668029088426,[4.02525525],0.00472195766733278,4428
01042700_geop5000.parquet,0.5934902550394969,5270.213755927772,[3.65379265],0.0021851139027878187,508
01042714_geop5000.parquet,0.38866401528536526,6307.673353285731,[3.30942859],0.005068622132923453,4762
01042718_geop5000.parquet,0.7165581961695974,6027.781232861579,[4.82390929],0.007858755397308008,4268
01042815_geop5000.parquet,1.6185945943487838,6696.721113920128,[8.87987923],0.012052249859291124,4302
01042819_geop5000.parquet,1.893667320635735,6043.100611528296,[10.811148],0.008507728113791618,2072
01042900_geop5000.parquet,2.254035001156706,5962.961315636192,[12.72443192],0.009481924148534623,3375
01042914_geop5000.parquet,3.7978495976542304,6351.371164920373,[19.58144849],0.01634735527170754,2066
01042919_geop5000.parquet,2.121574409079418,5675.528176623745,[11.92970364],0.006844588834178633,317
01043000_geop5000.parquet,3.2034851552290373,5763.516869687923,[21.2099623],0.011836893870939677,4493
01043014_geop5000.parquet,1.731852437745084,5940.573784174464,[10.16409136],0.009238523706431901,3767
01043018_geop5000.parquet,1.959747716729902,5916.365062100194,[11.1793591],0.008055029112211315,4043
01050100_geop5000.parquet,,,,,1
01050114_geop5000.parquet,2.3657911565415137,5803.430217957404,[13.20746092],0.012284716720111177,3112
01050119_geop5000.parquet,2.420445767148457,5985.486270482932,[13.35928658],0.01132988782564221,4528
01050123_geop5000.parquet,2.88739801124155,5757.495397729929,[16.28324451],0.011108004878800704,2952
01050214_geop5000.parquet,1.719321715518188,6523.715144780875,[8.93278465],0.010394574816372676,1041
01050219_geop5000.parquet,2.0916664895232033,6367.550993559076,[11.08513838],0.012236160760727102,2377
01050300_geop5000.parquet,2.5712760680980753,5830.332554365601,[14.1620908],0.011594351773542632,2260
01050314_geop5000.parquet,1.1205018002114446,6262.954496195225,[6.66123373],0.0090467251590693,2750
01050318_geop5000.parquet,1.386438570083469,6049.288899354705,[8.02124804],0.009638890060461423,3034
01050400_geop5000.parquet,1.4679897099028856,5619.138978447213,[8.64416096],0.008619261682901306,2577
01050414_geop5000.parquet,0.9853681445238102,6735.386871221185,[5.75132679],0.011576700106527223,4056
01050418_geop5000.parquet,1.5732741656470612,6353.167439233658,[8.59250187],0.010646819022558133,3341
01050423_geop5000.parquet,3.4961625164007257,6474.543336346353,[17.71250083],0.016977558472059975,3087
01050514_geop5000.parquet,5.035948427648687,5886.278253310508,[27.38614286],0.015352979639087477,3033
01050516_geop5000.parquet,4.973436889350834,5893.093728129922,[27.33113913],0.014692553411872184,4266
01050518_geop5000.parquet,6.5213759513147265,5997.963793180756,[34.96491723],0.018932346527056425,2926
01102322_geop5000.parquet,2.3128927892988704,7389.842414676829,[10.44271947],0.017302041659411908,406
01103121_geop5000.parquet,0.9632826553707412,5961.271579318609,[5.50766218],0.0054044571838518666,860
01120719_geop5000.parquet,0.5520526462217742,5711.054980480293,[4.25972918],0.003287385317757144,5191
01120814_geop5000.parquet,2.4572916700894973,5977.558612901734,[13.54087942],0.009304283259978665,3109
01120818_geop5000.parquet,2.231302046492626,6437.271952735803,[11.84164264],0.011436166945464721,3579
01120913_geop5000.parquet,1.4321327551190022,6198.002690840174,[8.02441901],0.009026958072605692,3552
01120916_geop5000.parquet,1.0079977838201746,5863.319259839717,[6.16208857],0.00841051123100858,2566
01120919_geop5000.parquet,,,,,1
01121013_geop5000.parquet,0.6397602596355267,5689.912122150448,[4.69180559],0.003995870038400988,3727
01121016_geop5000.parquet,0.5554740691822999,5593.904014210753,[4.26110947],0.0039032425692263114,3524
01121019_geop5000.parquet,0.3448576558165577,5628.809854237932,[3.1852606],0.00248931135365656,1448
01121114_geop5000.parquet,0.5094350304180876,6217.970539991423,[3.86240556],0.004657590021367758,1980
01121119_geop5000.parquet,0.5103964676477061,5690.114445312592,[3.56859249],0.004637512654802656,811
01121213_geop5000.parquet,0.3639032872071043,6773.308755594775,[3.05587168],0.004584433093374278,1359
01121219_geop5000.parquet,0.5490301365725845,6168.302515559986,[3.94902778],0.006070730311099788,1881
01121313_geop5000.parquet,0.4592470351325327,7244.48137710692,[3.52473462],0.006834288739244775,2394
01121318_geop5000.parquet,0.6711738793947685,6334.040303588595,[4.42901307],0.007585388312611148,1667
02110315_geop5000.parquet,1.029788343031957,5937.99495584704,[6.67400891],0.005588682603552386,2400
98082115_geop5000.parquet,4.825646097574077,5970.638607735844,[25.46750592],0.013818791754603972,4267
98083121_geop5000.parquet,0.6725057782178419,7439.052402485297,[4.27651633],0.009433005431903462,4448
98100917_geop5000.parquet,0.11325814729154227,6357.642620163451,[1.94310406],0.0030810004482220697,2404
98101003_geop5000.parquet,0.7304658396771135,5917.928593011566,[5.06585942],0.005303616160310621,2580
98101103_geop5000.parquet,0.952943626065878,6356.357186142928,[5.92354211],0.0076631321403665175,2716
98101116_geop5000.parquet,0.5050623011353516,6394.764629305666,[3.91466243],0.004856520323893316,3104
98101202_geop5000.parquet,1.2847159306588347,6295.462163980516,[7.29893379],0.009818301186559422,1970
98101218_geop5000.parquet,0.3596274803678312,5927.392487765025,[3.18914746],0.005091130371025547,2290
98102414_geop5000.parquet,2.6635798155765746,6116.988843846383,[14.11996669],0.012027041497431994,2458
98102512_geop5000.parquet,0.18863172523274715,5538.790806441342,[2.27422924],0.003034699961339129,2418
98102521_geop5000.parquet,0.5906784344791156,5660.171791309624,[4.24946099],0.003233330414146604,3254
98112405_geop5000.parquet,0.6418430441675245,5297.833465994341,[4.64137325],0.00572830420978241,3033
98112411_geop5000.parquet,0.1401633547884601,5651.556774100492,[2.05056941],0.002121146204622562,2555
98112416_geop5000.parquet,0.3786680060594195,5541.843160322318,[3.31888014],0.003494460152013574,930
98112423_geop5000.parquet,1.7332271930760026,5369.567789516505,[11.37736659],0.004473436666710792,3031
98112516_geop5000.parquet,0.25753556814202483,5397.12943678127,[2.8020309],0.0025034819993480536,2386
98112521_geop5000.parquet,1.7565690732080446,5680.637353150219,[10.75598638],0.00579211902141847,3606
98112615_geop5000.parquet,0.8169083698481081,5665.257587517302,[5.5909245],0.0042579808379889,2291
98112621_geop5000.parquet,0.9995992687722366,5602.379352938874,[6.65228775],0.0041364561668963545,3145
98112715_geop5000.parquet,0.9839594936748706,5379.023301665811,[6.68950043],0.004347010411747563,2843
98112720_geop5000.parquet,0.7796285843490895,5731.745635306458,[5.34934566],0.004672786351766434,2988
98120515_geop5000.parquet,0.3784023884154676,5770.3832376165055,[2.30068679],0.0024017505406640463,255
98120523_geop5000.parquet,0.8989226901893596,5455.648121872286,[5.94243566],0.003769146779550675,1740
98120623_geop5000.parquet,0.7321459205347346,5297.9615359298905,[5.16340397],0.004255070283422944,1986
98120705_geop5000.parquet,0.291147411695414,5361.4696306194855,[2.9002398],0.002735036728286863,3241
98120714_geop5000.parquet,0.1805273918401797,5422.913055242671,[2.37931794],0.002789222302584238,3657
98120723_geop5000.parquet,1.2933812163767737,5479.828884212627,[8.44395048],0.005010069804847058,3722
98120805_geop5000.parquet,0.703465263417343,5197.102605051974,[5.20402953],0.004679660990718542,2671
98120822_geop5000.parquet,,,,,1
98120905_geop5000.parquet,0.7695376530097717,5381.206858997537,[5.37681467],0.004761154203050631,2840
98120915_geop5000.parquet,1.158532123364153,5687.802337338542,[6.98101048],0.004962115037858874,1444
98120923_geop5000.parquet,2.8216750291399717,6230.499299017422,[15.25182658],0.011046109887989788,4004
98121005_geop5000.parquet,1.2193680264185092,5422.227363735747,[6.82559886],0.003255170793705684,206
98121015_geop5000.parquet,0.9568524694726285,5823.413405341833,[6.19162719],0.004784049658255687,3693
98121023_geop5000.parquet,1.7323757173434098,5850.704989445362,[9.83120535],0.009593882760510215,3483
98121105_geop5000.parquet,1.5308202011924879,6404.81430013143,[8.2398243],0.010588144887910005,1263
98121115_geop5000.parquet,1.9182074363091188,6334.589103645729,[10.48392151],0.010763750964596643,4516
98121123_geop5000.parquet,2.8195532962178067,6406.584357252451,[14.84826795],0.012448291004297837,3461
98121205_geop5000.parquet,1.6221080762603755,5797.933801417296,[8.69116601],0.006661882524545963,291
99021718_geop5000.parquet,5.502131547888447,5912.8492959757705,[29.70185546],0.012298858502937077,3380
99030415_geop5000.parquet,5.004996611268791,5915.678645786351,[27.15660967],0.014273800552989975,3135
99030615_geop5000.parquet,5.818347202137539,5782.875180978566,[31.88800582],0.014864641208536441,3706
99030915_geop5000.parquet,4.513875933156032,5695.150513692922,[24.9466412],0.013347007372257103,3407
99031018_geop5000.parquet,7.289802287785294,6091.1594193113815,[38.38520801],0.020976980707681475,4038
99031415_geop5000.parquet,1.801604465515173,5504.485940403225,[10.96766075],0.0067154117621103715,4750
99110319_geop5000.parquet,1.4234928123226496,6393.379059270748,[7.84916713],0.010292210544424259,1749
99110402_geop5000.parquet,1.888453728359007,5553.941114188113,[11.73057413],0.005587148105874392,3718
99110409_geop5000.parquet,0.7983155059586597,5328.4157815617755,[4.68116451],0.001777000557169745,128
99110410_geop5000.parquet,0.7253616732774635,5318.7442699068115,[4.29314948],0.0017180321468521897,209
99110412_geop5000.parquet,1.013541594620365,5847.444587081885,[6.37937212],0.006859659187926451,2707
99110500_geop5000.parquet,1.4299892934992697,5971.848895003682,[8.73434277],0.00771332636777412,2718
99110510_geop5000.parquet,0.5838616993005001,5992.2711760207185,[4.26100431],0.0056870657714773055,3251
99110516_geop5000.parquet,0.8722981705020035,6240.858139268103,[5.56485541],0.006502031183546114,3951
99110518_geop5000.parquet,2.2348068429217127,6073.77904733514,[12.16760792],0.010926380763602323,5160
99110601_geop5000.parquet,2.8342146628627503,6168.930854076448,[15.1068845],0.013188253291208152,4435
99110604_geop5000.parquet,2.463332448670433,6185.0992717954605,[13.39276831],0.011501213722976154,3941
99110609_geop5000.parquet,2.7254080793797106,5997.959122298148,[14.79765348],0.010701733920034186,4165
99110612_geop5000.parquet,2.0604940909112526,5970.065265223541,[11.49355214],0.008889584992937223,3231
99110618_geop5000.parquet,1.9372848299667134,5733.522511102365,[11.17540233],0.00812135048913483,3923
99110701_geop5000.parquet,1.570296290272203,5532.611284409694,[9.80552971],0.005596156698313222,3187
99110704_geop5000.parquet,1.0413358173930922,5349.9720542000205,[6.93610551],0.005377103825537839,3254
99110710_geop5000.parquet,1.12198173887266,5573.536110280453,[7.1788393],0.0055668512741832285,3914
99110712_geop5000.parquet,0.49465935064656325,5881.030561036106,[3.92213543],0.00493355971588785,4051
99110718_geop5000.parquet,1.1333043054884766,6374.602405924848,[6.44489291],0.009891507859727595,1778
99110719_geop5000.parquet,0.7037811421775799,5977.135699617842,[4.90866264],0.005719031206532613,3328
99110800_geop5000.parquet,1.032315099964274,5435.898860007969,[6.71192823],0.003331455641833627,1164
99110804_geop5000.parquet,0.5202579747543262,5239.24816894441,[4.3356586],0.0029723224986516646,5411
99110809_geop5000.parquet,0.4492733291014379,5489.975677611317,[3.84030247],0.0028300182528979193,5458
99110813_geop5000.parquet,0.33362266242502314,5831.040571675851,[3.18316632],0.003300945587074016,4479
99110819_geop5000.parquet,0.33853633781898074,5794.06929764739,[3.17519898],0.0028479098155053074,3142
99110913_geop5000.parquet,0.24616351951946847,7185.313773310994,[2.47648609],0.006339072514758588,2736
99110915_geop5000.parquet,0.32449794542188,5638.087624071962,[3.18648413],0.0029139747716558804,3437
99110918_geop5000.parquet,0.7726933801997997,5831.538012795572,[5.38597432],0.004887514561114292,3391
99111000_geop5000.parquet,1.0504554512798971,5756.167214980084,[6.60732988],0.005170835394662959,1507
99111004_geop5000.parquet,0.8046044702941991,5403.605620152469,[5.79016662],0.00396056158239565,3924
99111009_geop5000.parquet,0.5690722115446026,5334.51301720201,[4.46864093],0.0037657259076239276,2881
99111012_geop5000.parquet,0.26999855926599026,5717.961694085133,[2.86403261],0.0032465458627803675,3698
99111018_geop5000.parquet,1.0521411100828468,5948.456317156019,[6.58323056],0.007268224547394664,2954
99111113_geop5000.parquet,0.4117709838948181,5325.249199578548,[3.35247347],0.002909265036846204,2933
99111214_geop5000.parquet,0.24977131949010306,6479.33666999487,[2.70996715],0.004522716480389541,3222
